,Username,like,time,comment,IDIndex,platform
38,巨山超力霸,91,2023/12/2 20:33,"医院里的人为了救县长女人的命，一抽上我儿子的血就不停了。抽着抽着有庆的脸就白了，他还硬挺着不说，后来连嘴唇也白了，他才哆嗦着说：
抽血的人对他说：
“我头晕。”
“抽血都头晕。”
“心跳都没了。”
“你真是胡闹。”
",2,zhihu
39,雨雪雨雪,53,2023/12/2 5:16,"我们这片土地，不仅有运动式执法，也有运动式市恩。
运动式市恩时，即便你贱如草芥，大佬看你冷饿，也会脱下衣服给你，也会把食物让你。所谓“王推衣解食”。
运动式执法时，即便大佬的儿子违法，也要锒铛入狱。所谓“王子犯法，与庶民同罪”。
我当然相信“为救人组织献血非个案""，贵区也一定有过往新闻作证。
毕竟”市恩“岂能默默无闻？
可是就算是真的，如果你们非得把此事作为”商贩和城管广泛存在鱼水情“的证据，就难免惹人发笑。
",2,zhihu
40,方阵,0,2023/12/3 13:59,"偶然在群里看到的，发上来让知友们鉴定下真伪。
",2,zhihu
41,上沙,106,2023/12/1 10:49,"说几点想法吧
二，以现在公信力的情况，怎么解释都没有人相信；
一，大概率是真的；
三，现实中阶级差距比想象中的大，有些事情普通人想都不敢想，对于天龙人可能就是稀松平常；
",2,zhihu
42,万乃石,226,2023/12/2 9:46,"语文书上曾经有一篇课文，叫《为了61个阶级兄弟》，也是这种集体动员救人的事儿。
力度这么大，却从没有人对其产生不好的联想，因为被救的人都是劳动者，是农民工，是阶级兄弟！
当时为了救援这些中毒的修路民工，可不仅仅是一个地区，而是整个国家的救援体系就动员起来了，甚至解放军都派飞机进行空运药品。
他们获救不但不会让其他人感觉占用了过多的社会资源，反而让大家都增强了安全感，因为我们也是和他们一样的普通人。
当我们看到人民国家能够为这些民工迅速动员起来，以极高的效率运转，每一个环节都全力以赴的时候，更加相信祖国的强大，内心充满了自豪！
",2,zhihu
43,fuccc,52,2023/11/30 9:05,"我说，你是坏人。
你说，是我有权威？还是因为你本来在别人眼里就是坏人？
所有人都认为你是坏人。
",2,zhihu
44,个十百千万,161,2023/12/2 4:44,"万幸血槽姐失的是血
如果失的是心肝脾肺肾....
",2,zhihu
45,宋冬野结衣,0,2023/12/1 21:36,"为了挽救这位姑娘年轻的生命
整个西藏阿里地区A型血的派出所民警，消防官兵，部队官兵，公务员全都积极自发共献出3000多毫升血液
相关部门周末贴心发函给上海卫健委组织援藏医疗队参与救治
民航局及时规划航线，前一天医生建议转院，第二天下午湾流飞机就已经降落当地机场……
这么正能量的事件如果能拍成电影，搬上大荧幕，那将比战狼更能提升民族自豪感，名字我都想好了就叫做《拯救侄女小余》，票房保守估计百亿，一经上映引起了国内外华人华侨的热烈追捧，评分一度超过当年的《拯救大兵瑞恩》，明年横扫奥斯卡各项大奖……
",2,zhihu
46,根正苗红老农民,137,2023/11/30 18:19,"人家用的是动用，如果用动员就更有意思了
",2,zhihu
47,liujacky,148,2023/12/1 21:17,"幸亏发生在中国！否则像是那四个红孩儿在加拿大 早没了！还是我国强大  遥遥领先！！！ 加拿大怎么就不能启用公务员献个血 包个机 真是不行，不看好加拿大
",2,zhihu
48,钓鱼王,56,2023/11/30 19:26,"有些新的报道又想把水搅浑
这件事也是，没人说献血的人不伟大。但这不是这个事件的关键。
就跟有灾情的时候，镜头永远对准的是施救者如何辛苦，而不是灾民的现状。
重要的是要讨论这个程序正义不正义。
这才能让大家有安全感。
",2,zhihu
49,路德维希圣,98,2023/11/30 14:19,"这个应该启动第三方调查。
发函部门如何得知此事如何受理需求，启动了什么决策程序。
小姑是谁，都起到了什么作用，包括这期间与相关人员的通话记录和微信记录以及会面记录。
阿里地区启动了什么程序，怎样决策的，怎样操作的，相关会议纪要和通知等等。
毕竟阳光公开和透明，能粉碎谣言。
",2,zhihu
50,新语,0,2023/12/2 6:24,"上个世纪五十年代，有个报道名叫（为了六十一个阶级兄弟），写的真好，就是专机送药救人的感人事迹。
各路媒体可以深入采访，写一篇好文章，题目就叫《为了一个阶级姐妹》，一定会轰动世界，流芳百世。
现在这事，和那事差不多，都是各方协调，众志成城，有人出人，有力出力，有钱出钱，为了救人一命，胜造七级浮屠，大爱无疆，旷世未闻。
",2,zhihu
51,fREEdOM,145,2023/11/30 16:15,"希望她的器官不要有什么问题
",2,zhihu
52,Zeno,81,2023/11/30 19:11,"什么叫“家奴”？
",2,zhihu
53,和光莫同尘,130,2023/12/2 2:39,"有些东西，不能细想，细想的话就会发现所谓进步，进步的是生产力，而非生产关系。
毕竟这里子里套的，是人。
与其说生产力决定生产关系，还不如说是生产力为旧有的生产关系编织了一件符合当下生产力的外衣。至于里子，至于这件外衣本身的作用，是不会，也不可能改变的。
这也是为什么欧洲Mz外衣里套着的其实是分封，而Sh外衣里套着的其实是集全。中东非洲某些国家别管哪副衣服，核心还是部落那一套。
最早开始革贵族的命，建立中产社会的，延续至今却仍旧以“冯”、“德”、“堂”为荣，以老钱为荣。在新大陆举起反英殖民旗帜的，却有着大批的“骑士”封号者，富豪子女热衷与欧洲老贵族联姻；同样在某个举起反压迫大旗的国家，人们一直以来都不是憎恶特权，而是憎恶自己没有特权。一旦拥有，少有不加以利用，因私废公的。
现在看到这种话题我不会生气，不会失望，甚至不会遗憾。这些都是早晚的事情。以前我说过，人，是有自毁性的。好多人没法理解：人都是求生，怎么会自毁呢？
",2,zhihu
54,杜莱,57,2023/12/2 10:10,"人家一直都强调了，自己就是普通人，就是普通家庭，走的就是普通渠道。
我就相信，这一家子就是普通人。
你怎么就老是不信呢？人与人之间的信任呢？
你又问了，那咱们怎么就不知道这种渠道，咱们怎么就办不到，甚至咱们根本连想象都想象不出来呢？
因为咱们都不算人。
",2,zhihu
55,我是谁,61,2023/12/3 10:01,"单纯从经验判断
反而因为得到了女频一般的公主待遇而忍不住开炫，完完全全的真情实感，没有一丝做作含金量。
女方家庭大概率真是普通家庭，一辈子都没有这么被权力宠幸过，死里逃生的女人毫无任何耳熟目染的政治自觉性，不知道自己已经成为一个引爆点
男方家庭肯定不普通，但是也强不到哪里去
恩泽让他能轻松凑齐120万，恩泽也让他自己掏不出120万，相信我如果这一切关系都是男方自身的，短时间内拿出1200万都不是难事，就像高赞说的一样。
这里就很微妙了，男方如果以前就靠这层关系嚣张跋扈，那以经验来看，多半是一点都请不动这种上一辈关系的。顶多是灰产/黑产不放心交给别人的时候才会安排自己人顶上。
",2,zhihu
56,圢宇,52,2023/11/30 14:18,"只有少数人能享受的正能量，就是最大的负能量 ​。
",2,zhihu
57,何济世,89,2023/11/30 22:50,"任何时候都不要忘记阶级斗争。
阶级斗争用文艺一点的话说就是与系统性、结构性的不公平做抗争。放弃阶级斗争，就是向权贵投降！
",2,zhihu
58,恨乎党,432,2023/11/30 10:33,"比亚迪赢麻了，这下高端品牌形象竖起来了，权贵都开比亚迪宋
",2,zhihu
59,等待下一个180天,559,2023/11/30 10:52,"这个小姑姑肯定是公务员或者公务员家庭，但应该不是卫健委部门。
职位应该在处级或者到厅级之间，这样层级的领导才能让所属部门发函给卫健委。
",2,zhihu
60,Terminus,0,2023/11/30 22:18,"所以说国内的人玩什么steam嘛，这日子过得不比赛博朋克科幻？
",2,zhihu
61,Sean-v,112,2023/12/1 11:10,"以前有传闻说有的领导要警卫员定期供血之类的，我是根本不信的。。。
现在我信了。。。
",2,zhihu
62,Nick,687,2023/11/30 12:14,"余华写了一个小说，叫“活着”。县长的夫人急需要用血，老师鼓动孩子们去化验血。结果富贵的小外甥跟县长夫人的血型匹配上了。抽一管不够，抽两管不够，最后直接抽干了，孩子死了。怎么解决的呢？负责的老师躲起来了，医生也躲起来了，好在县长认识富贵，给富贵下跪去了。富贵最后只能认了。
这残酷的社会哟。
生活现实来的远远比小说更加丰富多彩。
",2,zhihu
63,zhulei,120,2023/11/30 12:05,"非个案，那有庆还够不够？
",2,zhihu
64,到底怎么吹,79,2023/11/30 11:16,"人家小姐姐已经原谅你们了
再纠缠下去有意思吗，男的勿扰
",2,zhihu
65,哈哈嘿,0,2023/12/1 13:41,"原来我以为体制外是  牛马
—————回答已无法评论————
现在看来，体制内的底层也是
",2,zhihu
66,槿年,66,2023/11/30 9:41,"停一停吧别说她了，那些人只不过是 自愿 献血而已，她可是哭了一场了
",2,zhihu
67,飞鸟丶Dr.Lethe,53,2023/11/30 20:00,"给她一次西藏阿里游，她能让上海直联西藏，堪称大型反转纪录片，拍成电影绝对卖座，电影名我都想好了，就叫《阿里余生》，弘扬的是我国机关工作人员的无私奉献和机关事业单位闪电般的办事效率与决绝，以及父爱如山。剧情简介：一个普普通通的女孩和老公婚后计划前往人烟罕至的西藏阿里地区度蜜月，途中遭遇车祸，命悬一线，好友得知后焦急万分，联系亲戚帮忙发函至上海市卫健委请求帮助，卫健委某领导当即决策致电阿里地区，说明情况，火速救援... ...女孩父亲是某国家项目工地的普通工人，得知小女儿出事，短短数分钟内向工友领导借款120万元，租公务飞机火速直运危在旦夕的女儿，欲知女孩后事如何，请看女孩本人病危时刻的抖音自拍实录即可。
2.朋友的姑姑，甚至不需要逐级上报联系上海卫健委，人在西藏，却联系上海卫健委，而不是其他离着近省市区级的卫健委，隔着千山万水，所以必然有“关系”。现在越级上访都会被违法拘留。没点关系你连大门都进不去。
1.大部分的普通人看到这个新闻，第一反应不是“人的生命力有多么顽强”，而是有个“有权有势的家庭”真的可以“买命”重生。一般人铁定就交代在西藏了。
3.这个女的伤的确实很重，“肝脾破裂，感染性休克，多处肋骨骨折... ...”抢救都得是多学科联合，同台手术，必须称赞一下四川大学华西医院，不愧是全国综合医院排名第二的医院。正所谓“阎王要你三更死，协和、华西留你到五更”。
5.最后，值得庆幸的是，还好她不是熊猫血。
",2,zhihu
68,焚琴煮鹤,92,2023/12/2 12:30,"这几年的怪事，总让人想起苏联。
希望不要走苏联的老路阿。
",2,zhihu
69,阚野,33,2023/11/30 19:52,"我没搞懂，为什么要找上海卫健委？西藏，阿里没有卫健委吗？？
咋的，藏区的医疗机构看你是外地人不管你？？？
出事了都要找自己家乡的卫健委来协调，咱们是一个统一的国家吗？？
还是说，家人只能找到上海卫健委？？
",2,zhihu
70,王富贵,0,2023/11/30 10:01,"为什么发生此类事件，很多人第一反应就是特权阶级，这是为什么呢？？？
因为普通人知道自己遇到这种事情，遭受到的是什么样的境遇。
上次孕妇过万cc血液也是这样，这是为什么呢？？？
",2,zhihu
71,出走的切糕,107,2023/12/3 9:23,"工作都安排的明明白白了
亮亮丽君:我也是大专？为啥没人帮我安排？
",2,zhihu
72,帝释天,41,2023/11/30 16:07,"梦回2077让人感动！
普通人联系了wjw，还致函获得了跨省帮助，真是把普通人感动了。重病上网求助的那么多普通人，是不会打电话给当地卫健委吗？
希望公布更多具体细节，让大家学习学习，弘扬以人为本的正能量，也方便大家在出现“类似”的情况下，及时得到救助！
",2,zhihu
73,黑马,53,2023/12/1 12:55,"这么感人的伟大的社会主义力量千里救援，新闻联播竟然不做重点报道，实在不该
",2,zhihu
74,思来想去的猪,102,2023/11/30 9:33,"有一句话家属说的没错。
因为体制内不存在强制，大家都是自愿奉献的。
“献血不是强制的，都打过电话、征求过意见。剩下的血也会被存在医院血库，不是只给我们用。”
更让我惊讶的是，有钱真的能做到这些，轻轻求助一下，就有两地卫健部门为之动员献血，部队官兵、公务员为之蜂拥而至。一百多万都是借的，一借就有，还能联系到直升机直达华西医院。
手动IP：山东
",2,zhihu
75,Him,0,2023/11/30 19:43,"“动用”这个词用得好啊，知乎上YYDS，打不烂的金饭碗在人家眼里也就是随时可以用的工具罢了
",2,zhihu
76,炫光,52,2023/12/1 12:32,"她们竟然还心安理得，甚至拿出来炫耀，真的不是一个世界的人了！
",2,zhihu
77,默默的文森特,55,2023/12/1 8:39,"一个电话，几十个公职献血、专机送回、警车开道、进最好的医院
但是现实就发生了
这种剧情，霸道总裁玛丽苏都不敢写
艺术来源于生活，但远远不如生活啊
",2,zhihu
78,不见故人,37,2023/12/2 0:25,"“小姑姑牛逼”
不是应该感谢阿里献血的全体公务员吗？
？？？
评论里，几个比喻的非常好，无背景的基层韭菜们可以对号入座，看选哪一种当
",2,zhihu
79,简单,95,2023/11/30 9:44,"特权可以存在。
但不顾老百姓死活的特权就难说了。
",2,zhihu
80,好奇的中年大叔,0,2023/11/30 21:04,"7000毫升血，只需要35个人献血就够用了。
如果一万个公务员献血，每人200毫升，就能献血200万毫升。
那全体公务员献血，其实对血站更有利。
就能救285个这样严重车祸，生命垂危的人。
卫健委多多号召公务员献血！
",2,zhihu
81,非必要不说话,46,2023/11/30 12:01,"西藏原来归上海管啊。
",2,zhihu
82,沉默驴子,296,2023/11/30 9:20,"这件事大家主要疑问在于：
2-当地卫生部门使唤不了援藏医生，必须请上海市卫健委协调吗？
1-为什么需要上海市卫健委要求下才能启动集体献血？当地卫健委组织不起来吗？
3-如果一切都是正常操作，为什么非要绕回上海这么大一圈？这应该是不正常才对。
",2,zhihu
83,般若鼠,68,2023/11/30 19:51,"现在民间拒绝献血确实有作用，等到器官移植的血不够那天，社会进步就很大了
",2,zhihu
84,精神病院长,70,2023/11/30 19:18,"哎，谁需要治疗？原来是有庆精神有问题啊。
",2,zhihu
85,红茶还是绿茶,36,2023/12/1 23:15,"12月1日上午，大河报·豫视频《看见》记者以一位异地急需用血者家属的身份，求助上海市卫健委：一位普通上海人民，在外省市需要紧急医疗救助，上海市卫健委能否帮助协调当地紧急献血？工作人员告诉记者，异地用血需要走正常渠道，求助当地的医院，在当地申请。
",2,zhihu
86,叽叽哇哇,36,2023/12/1 21:46,"洗地的人出来解释解释，这还是记者呢，你信不信你连电话都弄不到
上海卫健委：需要小姑姑发函
",2,zhihu
87,李时珍的皮,61,2023/11/30 17:56,"我也是十四亿分之一，我怎么体会不到看病难？
一切过错在美方
",2,zhihu
88,故园老丁,18,2023/12/1 23:59,"大家好，我是老丁。
换言之，万一某天“主角”换成了芸芸众生中命悬一线的“小张”、“小李”、“小王”等时，一切是不是也顺理成章、同理可得？
“血槽姐”事件至今天仍在持续发酵。真正让众多吃瓜群众意难平的，或许并不是对事件“女主”小余车祸后的抢救接力、人间大爱、生命奇迹等感到“嫉妒”，而是不禁想问，如此不计代价的救治，是否具有某种普惠性？
今天上午，《大河报》记者以一位异地急需用血者家属的身份，求助上海市卫健委：一位普通上海人民，在外省市需要紧急医疗救助，上海市卫健委能否帮助协调当地紧急献血？
记者进一步询问，被上海市卫健委协调救助的小余，之前是否有这样的救助通道？工作人员表示，自己不清楚，会将需求记录下来，会有专人在1至15个工作日内联系记者，“截至发稿无人与记者联系”。
",2,zhihu
89,南望江,14,2023/12/1 8:18,"就想关注关注她老公的小姑姑是哪位，剩下的就当国家做了好事不可以吗？
只要把小姑姑给挖出来就好了。
毕竟是一条生命，能挽救还是尽量挽救。
",2,zhihu
90,奥特之父,0,2023/11/30 20:12,"我侄子问我 为什么说资本主义好。
打个比方吧，你在资本主义的地方，谁有钱谁就可以欺负你。
我说，资本主义不好，但因为资本主义是一元的，某些事实官僚资本主义是二元的，相比之下资本主义好一点。
但现在你在某个官僚资本主义的地方，谁有钱可以欺负你，谁有权也可以欺负你，欺负你的人多了好多，怎么办?
我说，你自己想想概率，哪个大一点。而且有没有可能，你很难赚大钱，是因为大部分钱被那些人毫不费力地拿去或者印出来了?
",2,zhihu
